time,x,y,z,vx,vy,vz,ex,ey,ez
0.0,0.2,0.0,0.0,10.0,0.0,0.0,10.0,0.0,0.0
0.01,0.39874796,0.0,0.0,9.937398,0.0,0.0,9.8,0.0,0.0
0.02,0.596215191621608,0.0,0.0,9.873361581080399,0.0,0.0,9.60125204,0.0,0.0
0.03,0.7923738993644994,0.0,0.0,9.807935387144571,0.0,0.0,9.403784808378392,0.0,0.0
0.04,0.9871971707933008,0.0,0.0,9.741163571440067,0.0,0.0,9.207626100635501,0.0,0.0
0.05,1.1806589666788596,0.0,0.0,9.67308979427794,0.0,0.0,9.012802829206699,0.0,0.0
0.060000000000000005,1.3727341110973994,0.0,0.0,9.603757220926994,0.0,0.0,8.819341033321141,0.0,0.0
0.07,1.5633982814910012,0.0,0.0,9.533208519680095,0.0,0.0,8.6272658889026,0.0,0.0
0.08,1.7526279986927975,0.0,0.0,9.461485860089809,0.0,0.0,8.436601718509,0.0,0.0
0.09,1.940400616920208,0.0,0.0,9.388630911370514,0.0,0.0,8.247372001307202,0.0,0.0
0.09999999999999999,2.126694313739493,0.0,0.0,9.314684840964254,0.0,0.0,8.059599383079792,0.0,0.0
0.10999999999999999,2.311488080004843,0.0,0.0,9.239688313267512,0.0,0.0,7.873305686260506,0.0,0.0
0.11999999999999998,2.4947617097751666,0.0,0.0,9.163681488516191,0.0,0.0,7.6885119199951575,0.0,0.0
0.12999999999999998,2.676495790211687,0.0,0.0,9.086704021826012,0.0,0.0,7.505238290224833,0.0,0.0
0.13999999999999999,2.856671691459399,0.0,0.0,9.008795062385625,0.0,0.0,7.323504209788313,0.0,0.0
0.15,3.0352715565153923,0.0,0.0,8.929993252799663,0.0,0.0,7.143328308540601,0.0,0.0
0.16,3.212278291086974,0.0,0.0,8.850336728579071,0.0,0.0,6.964728443484608,0.0,0.0
0.17,3.387675553442494,0.0,0.0,8.769863117775976,0.0,0.0,6.7877217089130255,0.0,0.0
0.18000000000000002,3.5614477442577024,0.0,0.0,8.688609540760433,0.0,0.0,6.612324446557507,0.0,0.0
0.19000000000000003,3.733579996460429,0.0,0.0,8.606612610136345,0.0,0.0,6.438552255742298,0.0,0.0
0.20000000000000004,3.9040581650763078,0.0,0.0,8.523908430793936,0.0,0.0,6.2664200035395705,0.0,0.0
0.21000000000000005,4.07286881707823,0.0,0.0,8.440532600096104,0.0,0.0,6.095941834923693,0.0,0.0
0.22000000000000006,4.23999922124215,0.0,0.0,8.356520208196029,0.0,0.0,5.92713118292177,0.0,0.0
0.23000000000000007,4.4054373380118195,0.0,0.0,8.271905838483448,0.0,0.0,5.76000077875785,0.0,0.0
0.24000000000000007,4.569171809374958,0.0,0.0,8.186723568156964,0.0,0.0,5.5945626619881805,0.0,0.0
0.25000000000000006,4.731191948753355,0.0,0.0,8.101006968919831,0.0,0.0,5.430828190625042,0.0,0.0
0.26000000000000006,4.8914877309092875,0.0,0.0,8.014789107796656,0.0,0.0,5.268808051246645,0.0,0.0
0.2700000000000001,5.050049781870656,0.0,0.0,7.928102548068452,0.0,0.0,5.1085122690907125,0.0,0.0
0.2800000000000001,5.206869368877126,0.0,0.0,7.840979350323535,0.0,0.0,4.949950218129344,0.0,0.0
0.2900000000000001,5.361938390349562,0.0,0.0,7.753451073621737,0.0,0.0,4.793130631122874,0.0,0.0
0.3000000000000001,5.515249365884951,0.0,0.0,7.665548776769456,0.0,0.0,4.638061609650438,0.0,0.0
0.3100000000000001,5.666795426279012,0.0,0.0,7.577303019703067,0.0,0.0,4.484750634115049,0.0,0.0
0.3200000000000001,5.816570303578577,0.0,0.0,7.488743864978227,0.0,0.0,4.333204573720988,0.0,0.0
0.3300000000000001,5.964568321165831,0.0,0.0,7.399900879362653,0.0,0.0,4.183429696421423,0.0,0.0
0.34000000000000014,6.110784383876429,0.0,0.0,7.310803135529957,0.0,0.0,4.035431678834169,0.0,0.0
0.35000000000000014,6.255213968153472,0.0,0.0,7.221479213852129,0.0,0.0,3.889215616123571,0.0,0.0
0.36000000000000015,6.397853112239239,0.0,0.0,7.131957204288296,0.0,0.0,3.7447860318465276,0.0,0.0
0.37000000000000016,6.538698406406588,0.0,0.0,7.0422647083674175,0.0,0.0,3.602146887760761,0.0,0.0
0.38000000000000017,6.677746983231839,0.0,0.0,6.952428841262549,0.0,0.0,3.4613015935934124,0.0,0.0
0.3900000000000002,6.814996507910927,0.0,0.0,6.862476233954392,0.0,0.0,3.322253016768161,0.0,0.0
0.4000000000000002,6.950445168620564,0.0,0.0,6.772433035481812,0.0,0.0,3.1850034920890726,0.0,0.0
0.4100000000000002,7.084091666926105,0.0,0.0,6.6823249152770625,0.0,0.0,3.049554831379436,0.0,0.0
0.4200000000000002,7.215935208237775,0.0,0.0,6.592177065583462,0.0,0.0,2.9159083330738946,0.0,0.0
0.4300000000000002,7.34597549231684,0.0,0.0,6.502014203953287,0.0,0.0,2.7840647917622254,0.0,0.0
0.4400000000000002,7.474212703833314,0.0,0.0,6.411860575823686,0.0,0.0,2.65402450768316,0.0,0.0
0.45000000000000023,7.600647502976682,0.0,0.0,6.321739957168408,0.0,0.0,2.525787296166686,0.0,0.0
0.46000000000000024,7.725281016121145,0.0,0.0,6.231675657223198,0.0,0.0,2.399352497023318,0.0,0.0
0.47000000000000025,7.848114826546799,0.0,0.0,6.141690521282709,0.0,0.0,2.274718983878855,0.0,0.0
0.48000000000000026,7.969150965218135,0.0,0.0,6.051806933566805,0.0,0.0,2.151885173453201,0.0,0.0
0.49000000000000027,8.088391901621218,0.0,0.0,5.9620468201541685,0.0,0.0,2.0308490347818653,0.0,0.0
0.5000000000000002,8.20584053466084,0.0,0.0,5.872431651981125,0.0,0.0,1.9116080983787818,0.0,0.0
0.5100000000000002,8.321500183618912,0.0,0.0,5.782982447903642,0.0,0.0,1.7941594653391597,0.0,0.0
0.5200000000000002,8.43537457917532,0.0,0.0,5.693719777820459,0.0,0.0,1.6784998163810876,0.0,0.0
0.5300000000000002,8.547467854492428,0.0,0.0,5.604663765855359,0.0,0.0,1.5646254208246795,0.0,0.0
0.5400000000000003,8.65778453636436,0.0,0.0,5.515834093596575,0.0,0.0,1.452532145507572,0.0,0.0
0.5500000000000003,8.766329536432188,0.0,0.0,5.4272500033913955,0.0,0.0,1.3422154636356396,0.0,0.0
0.5600000000000003,8.87310814246607,0.0,0.0,5.338930301694006,0.0,0.0,1.2336704635678117,0.0,0.0
